smiles,log_p
[H]C1=C([H])N(C([H])=N1)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],1.6
OC(=O)COC1=C(Cl)C=C(Cl)C=C1,2.78
NC1=CC=CC=C1C(O)=O,1.26
OC1=CC(Cl)=C(Cl)C=C1,3.39
OC1=CC(Cl)=CC(Cl)=C1,3.63
NC1=CC(=CC=C1)C(O)=O,0.34
BrC1=CC2=CC=CC=C2N=C1,2.91
OC1=CC(Cl)=CC=C1,2.57
NC1=CC=C(C=C1)C(O)=O,0.86
CCCCOC1=CC=C(O)C=C1,2.87
OC1=CC=C(Cl)C=C1,2.45
CCOC1=CC=C(O)C=C1,1.81
OC1=CC=C(I)C=C1,2.9
COC1=CC=C(O)C=C1,1.41
Cc1cc(=O)oc2cc(O[C@@H]3O[C@H]([C@@H](O)[C@@H](O)[C@H]3O)C(O)=O)ccc12,-0.39
CCCCCOC1=CC=C(O)C=C1,3.26
NCCCCC1=CC=CC=C1,2.39
CCCOC1=CC=C(O)C=C1,2.31
OC(=O)CCCCC1=CC=CC=C1,2.92
CN1CC[C@]23[C@H]4OC5=C(O)C=CC(C[C@@H]1[C@@H]2C=C[C@H]4OC(C)=O)=C35,1.55
CCCC(=O)NC1=CC=C(OC[C@H](O)CNC(C)C)C(=C1)C(C)=O,2.02
CC(=O)NC1=CC=C(O)C=C1,0.34
CC(O)=O,-0.3
CC(=O)C1=CC=CC=C1,1.58
CC(=O)OC1=CC=CC=C1C(O)=O,0.9
NC1=NC2=C(N=CN2COCCO)C(=O)N1,-1.8
CCN1N=NN(CCN2CCC(COC)(CC2)N(C(=O)CC)C2=CC=CC=C2)C1=O,2.16
OC1=C2C=NNC2=NC=N1,-0.55
CC(C)NC[C@@H](O)COC1=CC=CC=C1CC=C,2.99
NC(=N)NC(=O)C1=NC(Cl)=C(N)N=C1N,-0.26
CN(C)C1=C(C)N(C)N(C1=O)C1=CC=CC=C1,0.85
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,7.8
CN(C)CCC=C1C2=C(CCC3=C1C=CC=C3)C=CC=C2,4.62
[H]N([H])C1=NC([H])=NN1[H],-0.97
CCOC(=O)C1=C(COCCN)NC(C)=C([C@@H]1C1=CC=CC=C1Cl)C(=O)OC,3.74
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,2.01
CN1N(C(=O)C=C1C)C1=CC=CC=C1,0.56
OC[C@H](O)[C@@H]1OC(=O)C(O)=C1O,-1.85
[H]N(C1=NC2=C([H])C([H])=C([H])C([H])=C2N1C([H])([H])C1=C([H])C([H])=C(F)C([H])=C1[H])C1([H])C([H])([H])C([H])([H])N(C([H])([H])C([H])([H])C2=C([H])C([H])=C(OC([H])([H])[H])C([H])=C2[H])C([H])([H])C1([H])[H],4.35
CC(C)NC[C@H](O)COC1=CC=C(CC(N)=O)C=C1,0.22
CN1[C@H]2CC[C@@H]1CC(C2)OC(=O)[C@H](CO)C1=CC=CC=C1,1.89
CC[C@@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@@H](C)[C@@H](O)[C@]1(C)O,3.87
CC(C)N1C(=O)C2=CC=CC=C2NS1(=O)=O,2.83
CCOC(=O)C1=CC=C(N)C=C1,1.89
OC(=O)C1=CC=CC=C1,1.96
C1=CN(C=N1)[C@H](C1=CC=CC=C1)C1=CC=C(C=C1)C1=CC=CC=C1,4.77
CC(C)NC[C@H](O)COC1=CC=C(COCCOC(C)C)C=C1,2.15
BrC1=CC=C2NC(=O)CN=C(C3=CC=CC=N3)C2=C1,1.65
CC(C)C[C@H]1N2C(=O)[C@](NC(=O)[C@H]3CN(C)[C@H]4CC5=C(Br)NC6=C5C(=CC=C6)C4=C3)(O[C@@]2(O)[C@@H]2CCCN2C1=O)C(C)C,4.2
CCCCNC1=C(OC2=CC=CC=C2)C(=CC(=C1)C(O)=O)S(N)(=O)=O,4.06
CCCCN1CCCC[C@H]1C(=O)NC1=C(C)C=CC=C1C,3.45
CO[C@@]12CC[C@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@@H]1CC4=CC=C(O)C5=C4[C@]3(CCN1CC1CC1)[C@@H]2O5,4.82
C[C@H](NC(C)(C)C)C(=O)C1=CC=CC(Cl)=C1,3.21
[H]C1=NC(=NC([H])=C1[H])N1C([H])([H])C([H])([H])N(C([H])([H])C([H])([H])C([H])([H])C([H])([H])N2C(=O)C([H])([H])C3(C([H])([H])C([H])([H])C([H])([H])C3([H])[H])C([H])([H])C2=O)C([H])([H])C1([H])[H],2.78
CCCCC1(CC)C(=O)NC(=O)NC1=O,1.58
CN1C=NC2=C1C(=O)N(C)C(=O)N2C,-0.07
C[C@H](CS)C(=O)N1CCC[C@@H]1C(O)=O,1.02
CC(C)NC[C@@H](O)COC1=CC=CC2=C1C1=CC=CC=C1N2,3.73
NC(=O)N1C2=C(C=CC=C2)C=CC2=C1C=CC=C2,2.45
CO[C@@H]1[C@@H](CC(=O)O[C@H](C)C[C@H]2O[C@@H]2\C=C/C(=O)[C@@H](C)C[C@@H](CC=O)[C@H]1O[C@@H]1O[C@@H](C)[C@@H](O[C@H]2C[C@@](C)(O)[C@H](OC(=O)CC(C)C)[C@H](C)O2)[C@@H]([C@@H]1O)N(C)C)C(C)=O,3.04
CO[C@H]1[C@@H](CC(=O)O[C@H](C)C\C=C\C=C\C(=O)[C@H](C)C[C@H](CC=O)[C@@H]1O[C@@H]1O[C@H](C)[C@@H](O[C@H]2C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O2)[C@@H]([C@H]1O)N(C)C)OC(C)=O,3.52
COC1=CC=CC=C1OCCNC[C@H](O)COC1=CC=CC2=C1C1=CC=CC=C1N2,4.14
CCN(CC)C(=O)NC1=CC=C(OC[C@H](O)CNC(C)(C)C)C(=C1)C(C)=O,1.92
OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)C1=CC=C(C=C1)[N+]([O-])=O,1.14
NS(=O)(=O)C1=CC2=C(C=C1Cl)N=CNS2(=O)=O,-0.24
CN(C)CC[C@@H](C1=CC=C(Cl)C=C1)C1=CC=CC=N1,3.39
CN(C)CCCN1C2=C(SC3=C1C=C(Cl)C=C3)C=CC=C2,5.4
COC1=NC(C)=NC(NC(=O)NS(=O)(=O)C2=CC=CC=C2Cl)=N1,1.79
CN\C(NC#N)=N/CCSCC1=C(C)NC=N1,0.48
OC(=O)CC(O)(CC(O)=O)C(O)=O,-1.64
CC[C@H]1OC(=O)[C@@H](C)[C@@H](O[C@H]2C[C@](C)(OC)[C@H](O)[C@@H](C)O2)[C@@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([C@H]2O)N(C)C)[C@@](C)(C[C@H](C)C(=O)[C@H](C)[C@H](O)[C@]1(C)O)OC,3.16
CCOC(=O)C(C)(C)OC1=CC=C(Cl)C=C1,3.65
ClC1=CC=CC(Cl)=C1N=C1NCCN1,1.57
OC(=O)C1=C(Cl)C=CC(Cl)=N1,1.07
[H]C1=C([H])N(C([H])=N1)C(C1=C([H])C([H])=C([H])C([H])=C1[H])(C1=C([H])C([H])=C([H])C([H])=C1[H])C1=C([H])C([H])=C([H])C([H])=C1Cl,5.2
CN1CCN(CC1)C1=NC2=CC(Cl)=CC=C2NC2=CC=CC=C12,4.1
COC1=CC=C2C[C@H]3[C@H]4C=C[C@@H](O)[C@H]5OC1=C2[C@@]45CCN3C,1.19
C[C@@]12C[C@@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]34C)[C@H]1CC[C@H]2C(=O)CO,1.89
O=c1ccc2ccccc2o1,1.44
OC(COc1cccc2oc(cc(=O)c12)C(O)=O)COc1cccc2oc(cc(=O)c12)C(O)=O,1.95
NC(=N)N1CCC2=C(C1)C=CC=C2,0.85
C[C@H](CC1=CC=CC=C1)N(C)CC#C,2.9
CNCCCN1C2=C(CCC3=C1C=CC=C3)C=CC=C2,3.79
ClC1=CC=C2NC(=O)CN=C(C3=CC=CC=C3)C2=C1,2.93
CC[C@H]1OC(=O)C[C@@H](O)[C@@H](C)[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H]([C@H]2O)N(C)C)[C@H](CC=O)C[C@@H](C)C(=O)C=CC(C)=C[C@@H]1CO[C@@H]1O[C@H](C)[C@@H](O)[C@@H](OC)[C@@H]1OC,1.0
CN1CC[C@]23[C@H]4OC5=C(OC(C)=O)C=CC(C[C@@H]1[C@@H]2C=C[C@H]4OC(C)=O)=C35,1.59
CN1C2=C(C=C(Cl)C=C2)C(=NCC1=O)C1=CC=CC=C1,2.8
OC(=O)CC1=CC=CC=C1NC1=C(Cl)C=CC=C1Cl,4.51
CC\C(=C(/CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,5.07
COC1=CC=C(C=C1)[C@@H]1SC2=CC=CC=C2N(CCN(C)C)C(=O)[C@@H]1OC(C)=O,2.89
CN(C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1,3.18
CC(C)N(CC[C@@](C(N)=O)(C1=CC=CC=C1)C1=CC=CC=N1)C(C)C,2.37
C[C@H]1[C@H]2[C@@H](O)[C@@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C2C(=O)C2=C(O)C=CC=C12,0.42
CN[C@@H](C)[C@@H](O)C1=CC=CC=C1,1.13
C[C@H](CO)NC(=O)[C@H]1CN(C)[C@H]2CC3=CNC4=C3C(=CC=C4)C2=C1,1.67
OC[C@H](O)[C@@H](O)CO,-3.0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@](C)(OC)[C@H](O)[C@@H](C)O2)[C@@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@H](C)C(=O)[C@H](C)[C@H](O)[C@]1(C)O,2.54
CC[C@@H]1OC(=O)[C@@H](C)[C@H](O[C@H]2C[C@](C)(OC)[C@H](O)[C@@H](C)O2)[C@H](C)[C@@H](O[C@H]2O[C@H](C)C[C@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)[C@@H](N)[C@@H](C)[C@@H](O)[C@]1(C)O,3.0
C[C@@]12CC[C@H]3[C@@H](CCC4=CC(O)=CC=C34)[C@H]1CC[C@H]2O,4.01
C[C@@]12CC[C@H]3[C@@H](CCC4=CC(O)=CC=C34)[C@H]1CC[C@]2(O)C#C,3.42
[H]N(C1=NC(=O)C(=C(N1[H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H],2.22
[H]OC([H])([H])C([H])([H])N1C([H])=NC2=C1C(=O)N(C(=O)N2C([H])([H])[H])C([H])([H])[H],-0.27
COC1=CC(=CC(OC)=C1O)[C@H]1[C@@H]2[C@H](COC2=O)[C@H](O[C@@H]2O[C@@H]3CO[C@@H](C)O[C@H]3[C@@H](O)[C@H]2O)C2=CC3=C(OCO3)C=C12,1.97
NC(N)=NC1=NC(CSCC\C(N)=N/S(N)(=O)=O)=CS1,-0.81
CCOC(=O)C1=C(C)NC(C)=C([C@H]1C1=CC=CC(Cl)=C1Cl)C(=O)OC,5.58
OC(=O)CCC(=O)C1=CC=C(C=C1)C1=CC=CC=C1,3.39
C[C@@H](CN1C[C@@H](C)O[C@H](C)C1)CC1=CC=C(C=C1)C(C)(C)C,4.93
C[C@@H](N(C(=O)C1=CC=CC=C1)C1=CC=C(F)C(Cl)=C1)C(O)=O,3.09
FC(F)(F)COC1=CC=C(OCC(F)(F)F)C(=C1)C(=O)NC[C@H]1CCCCN1,4.64
C[C@H](OC1=CC=C(OC2=CC=C(C=N2)C(F)(F)F)C=C1)C(O)=O,3.18
OC(CN1C=NC=N1)(CN1C=NC=N1)C1=C(F)C=C(F)C=C1,0.5
OC(=O)C1=CC=CC=C1NC1=CC(=CC=C1)C(F)(F)F,5.56
CCOC(=O)C1=C2CN(C)C(=O)C3=C(C=CC(F)=C3)N2C=N1,1.64
C[C@@H]1CCC2=CC(F)=CC3=C2[N]1=CC(C(O)=O)=[C]3=O,1.72
CNCC[C@@H](OC1=CC=C(C=C1)C(F)(F)F)C1=CC=CC=C1,4.5
C[C@H](C(O)=O)C1=CC=C(C(F)=C1)C1=CC=CC=C1,3.99
CC(C)N1C(\C=C\[C@H](O)C[C@@H](O)CC(O)=O)=C(C2=C1C=CC=C2)C1=CC=C(F)C=C1,4.17
CS(=O)(=O)NC(=O)C1=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=CC=C1[N+]([O-])=O,3.0
OC(=O)P(O)(O)=O,-1.8
NS(=O)(=O)c1cc(C(O)=O)c(NCc2ccco2)cc1Cl,2.56
CC1=CC=C(C)C(OCCCC(C)(C)C(O)=O)=C1,3.9
COC1=C2C(=O)[C@]3(OC2=C(Cl)C(OC)=C1)[C@H](C)CC(=O)C=C3OC,2.18
NC(=N)N\N=C\C1=C(Cl)C=CC=C1Cl,3.02
OC1(CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1)C1=CC=C(Cl)C=C1,3.67
NS(=O)(=O)C1=CC2=C(NCNS2(=O)=O)C=C1Cl,-0.03
C[C@@]12C[C@@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]34C)[C@H]1CC[C@]2(O)C(=O)CO,1.53
CC(=O)OCC(=O)[C@@]1(O)CC[C@@H]2[C@@H]3CCC4=CC(=O)CC[C@@]4(C)[C@H]3[C@H](O)C[C@@]12C,2.19
OCCOCCN1CCN(CC1)[C@H](C1=CC=CC=C1)C1=CC=C(Cl)C=C1,3.55
CC(C)CC1=CC=C(C=C1)[C@@H](C)C(O)=O,4.13
CC(C)[C@@]1(C)N=C(NC1=O)C1=NC=CC=C1C(O)=O,0.22
CC(C)[C@@]1(C)N=C(NC1=O)C1=NC2=CC=CC=C2C=C1C(O)=O,1.86
[O-][N+](=O)\N=C1\NCCN1CC1=CN=C(Cl)C=C1,0.33
CN(C)CCCN1C2=C(CCC3=C1C=CC=C3)C=CC=C2,4.39
COC1=CC2=C(C=C1)N(C(=O)C1=CC=C(Cl)C=C1)C(C)=C2CC(O)=O,3.51
OC1=C(I)C=C(C=C1I)C#N,3.43
CC(=O)N1CCN(CC1)C1=CC=C(OC[C@@H]2CO[C@](CN3C=CN=C3)(O2)C2=C(Cl)C=C(Cl)C=C2)C=C1,4.34
C[C@@H](C(O)=O)C1=CC(=CC=C1)C(=O)C1=CC=CC=C1,3.16
OC(=O)[C@H]1CCN2C1=CC=C2C(=O)C1=CC=CC=C1,1.88
